Pattern_poly_list = zeros(length(amplitude_list),num_possible_poly);
for ii = 1:length(amplitude_list)
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = 80; % different for every data
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise(ii,:)).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',200);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_list(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise(amp=',num2str(ii*0.1),')_200iters_500population'],'x_GA_art_noise'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000           948.2            2359        0
    2          1500           888.7            2150        0
    3          2000           861.4            1980        0
    4          2500             715            1877        0
    5          3000           576.3            1816        0
    6          3500           576.3            1715        1
    7          4000           574.4            1721        0
    8          4500           540.2            1709        0
    9          5000           540.2            1673        1
   10          5500           540.2            1607        2
   11          6000           540.2            1618        3
   12          6500           540.2            1592        4
   13          7000           485.6            1583        0
   14          7500           485.6            1548        1
   15          8000           477.2            1509        0
   16          8500           433.8            1482        0
   17          9000           433.8            1487        1
   18          9500           433.8            1461        2
   19         10000           433.8            1399        3
   20         10500           433.8            1375        4
   21         11000           433.8            1351        5
   22         11500           433.7            1327        0
   23         12000           433.7            1335        1
   24         12500           391.9            1278        0
   25         13000           391.9            1215        1
   26         13500           385.9            1200        0
   27         14000           376.9            1178        0
   28         14500           373.3            1147        0
   29         15000             373            1131        0
   30         15500           351.7            1104        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000             325            1043        0
   32         16500           320.9            1006        0
   33         17000           314.3           955.9        0
   34         17500           303.8             945        0
   35         18000           303.8           956.2        1
   36         18500           293.3           969.4        0
   37         19000           293.3           891.2        1
   38         19500           292.3           880.9        0
   39         20000           287.4           866.2        0
   40         20500           285.2           852.2        0
   41         21000           276.7           878.9        0
   42         21500           275.9           898.8        0
   43         22000           266.8           888.6        0
   44         22500           256.2           868.8        0
