>> Pattern_poly_simu_diff_polyNbr = zeros(10,num_possible_poly);
Pattern_poly_art_diff_polyNbr = zeros(10,num_possible_poly);
art_signal_noise_diff_polyNbr = zeros(10,frame_num);
for ii = 1:10
    %create artificial data for different poly nbr
    Nbr_poly = ii*30;
    Pattern_poly_art = zeros(1,num_possible_poly);
    Pattern_poly_art(randperm(num_possible_poly,Nbr_poly)) = 1; % randomly choose 25 poly position (test1)
    Trans_positions_art = find(Pattern_poly_art==1);
    sum_signal_art = sumSignal(Trans_positions_art,Parameters);
    
    Pattern_poly_art_diff_polyNbr(ii,:) = Pattern_poly_art;  % store art_data poly position

    % add noise
    var_sig = polyval(p,sum_signal_art);
    % amplitude_list = [0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8, 0.9,1]; % control amplitude of noise
    amplitude = 0.5;
    % try artificial data for different amplitude value
    art_signal_noise_i = sum_signal_art + mean_sig + (amplitude*2*(rand(1,length(sum_signal_art))-0.5)).*var_sig;
    art_signal_noise_diff_polyNbr(ii,:) = art_signal_noise_i;
    % prepare initial population 
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = ii*30-10; % different for every data
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise_i).^2);
%     GA_fitness_art = @(x) sum((sumSignal(find(x==1),Parameters)-sum_signal_art).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',300);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_simu_diff_polyNbr(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise_diff_polyNbr(',num2str(ii*30),')_300iters_500population'],'x_GA_art_noise'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000           433.7            1045        0
    2          1500             375            1022        0
    3          2000           307.7            1013        0
    4          2500           305.8           942.8        0
    5          3000           206.5             970        0
    6          3500           206.5           915.4        1
    7          4000           158.7           937.2        0
    8          4500           158.7           981.1        1
    9          5000           158.7           922.8        2
   10          5500           156.7           948.2        0
   11          6000           139.1             882        0
   12          6500           139.1           927.1        1
   13          7000           139.1           902.7        2
   14          7500           139.1           848.4        3
   15          8000           101.8             876        0
   16          8500           101.8           803.4        1
   17          9000           101.8           843.7        2
   18          9500           95.56           777.9        0
   19         10000           83.35             753        0
   20         10500           83.35           740.7        1
   21         11000           78.33           757.9        0
   22         11500            73.4           732.2        0
   23         12000            73.4           676.2        1
   24         12500           72.01           705.4        0
   25         13000            68.2           688.6        0
   26         13500           67.61           675.1        0
   27         14000           65.24             628        0
   28         14500            61.3           661.9        0
   29         15000            61.3           612.5        1
   30         15500           56.16           589.4        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           52.11           612.4        0
   32         16500           51.78           643.2        0
   33         17000           51.78           640.5        1
   34         17500            51.5           640.6        0
   35         18000              51           671.9        0
   36         18500              51           624.3        1
   37         19000           50.67           649.8        0
   38         19500           50.67           594.2        1
   39         20000           50.67             574        2
   40         20500           50.67           596.1        3
   41         21000           46.93           619.2        0
   42         21500           46.93           592.5        1
   43         22000           46.93           618.9        2
   44         22500            46.6           590.3        0
   45         23000            46.6           603.2        1
   46         23500            46.6           573.3        2
   47         24000            46.6           601.2        3
   48         24500            46.6           615.4        4
   49         25000            46.6           629.9        5
   50         25500            46.6           712.9        6
   51         26000            46.6           604.7        7
   52         26500            46.6           620.8        8
   53         27000            46.6             619        9
   54         27500            46.6             618       10
   55         28000            46.6           653.6       11
   56         28500            46.6           649.6       12
   57         29000            46.6           625.2       13
   58         29500            46.6           629.5        0
   59         30000            46.6           630.9        1
   60         30500            46.6           669.4        2

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000            46.6           711.3        3
   62         31500            46.6           708.7        4
   63         32000            46.6           726.3        5
   64         32500            46.6           609.7        6
   65         33000            46.6           598.3        7
   66         33500            46.6           663.1        8
   67         34000            46.6           687.7        9
   68         34500            46.6             653       10
   69         35000            46.6           610.6       11
   70         35500            46.6           627.7       12
   71         36000            46.6           596.6       13
   72         36500            46.6           606.5       14
   73         37000            46.6           582.5       15
   74         37500            46.6           609.9       16
   75         38000            46.6           566.9       17
   76         38500            46.6           588.8       18
