>> Pattern_poly_simu_diff_amp = zeros(10,num_possible_poly);
art_signal_noise_diff_amp = art_signal_noise;
for ii = 1:length(amplitude_list)
    
    % prepare initial population 
    Nbr_simu_DNA = 500; % number of "chromosome" in GA
    Nbr_poly_estimate = 140; % different for every data£¬guess polyNbr
    Pattern_polys = zeros(Nbr_simu_DNA,num_possible_poly);
    for i = 1:Nbr_simu_DNA
        Pattern_polys(i,randperm(num_possible_poly,Nbr_poly_estimate)) = 1; % randomly choose poly position 
    %     Trans_positions_art = find(Pattern_poly_art(i,:)==1);
    end

    % ----------GA----------------
    GA_fitness_art_noise = @(x) sum((sumSignal(find(x==1),Parameters)-art_signal_noise(ii,:)).^2);
%     GA_fitness_art = @(x) sum((sumSignal(find(x==1),Parameters)-sum_signal_art).^2);
    options = gaoptimset;
    options = gaoptimset(options,'PopulationType', 'bitstring', 'CreationFcn',@gacreationuniform,'MutationFcn',@mutationuniform,...
        'Display','iter','TolFun',1e-8,'Paretofraction',0.35,'Generations',300);

    options = gaoptimset(options,'PopulationSize', Nbr_simu_DNA);
    options = gaoptimset(options,'InitialPopulation', Pattern_polys);
    % x_GA = ga(GA_fitness_art,length(Pattern_poly_art),[],[],[],[],[],[],[],[],options);
    x_GA_art_noise = ga(GA_fitness_art_noise,length(Pattern_polys(1,:)),[],[],[],[],[],[],[],[],options);
    Pattern_poly_simu_diff_amp(ii,:) = x_GA_art_noise;
    save(['simu_art_data_noise_diff_amp_300iters_500population'],'Pattern_poly_simu_diff_amp'); 
end

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
    1          1000            1752            3615        0
    2          1500            1198            3354        0
    3          2000            1198            3134        1
    4          2500           890.9            3010        0
    5          3000           890.9            2866        1
    6          3500           890.9            2704        2
    7          4000           890.9            2689        3
    8          4500           890.9            2546        4
    9          5000           882.2            2465        0
   10          5500           796.9            2389        0
   11          6000           795.4            2217        0
   12          6500           795.2            2163        0
   13          7000           705.5            2029        0
   14          7500           642.8            1977        0
   15          8000           642.8            1920        1
   16          8500           642.8            1861        2
   17          9000           495.3            1844        0
   18          9500           495.3            1724        1
   19         10000           495.3            1745        2
   20         10500           495.3            1743        3
   21         11000           473.5            1677        0
   22         11500           473.5            1524        1
   23         12000           473.5            1563        2
   24         12500           473.5            1549        3
   25         13000           473.5            1476        4
   26         13500           449.6            1384        0
   27         14000             405            1295        0
   28         14500             384            1228        0
   29         15000             377            1174        0
   30         15500             377            1172        1

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   31         16000           351.4            1073        0
   32         16500           351.4            1045        1
   33         17000           327.3            1024        0
   34         17500           327.3           955.3        1
   35         18000           327.3           941.2        2
   36         18500             323           899.8        0
   37         19000           307.9           865.5        0
   38         19500           304.7           874.6        0
   39         20000           299.8           859.7        0
   40         20500           299.8           853.4        1
   41         21000           299.6           924.9        0
   42         21500           297.8           898.8        0
   43         22000           296.2           825.2        0
   44         22500           295.8           846.5        0
   45         23000           295.8           858.8        1
   46         23500           292.8           792.2        0
   47         24000           292.8           787.1        1
   48         24500           287.8             812        0
   49         25000           287.8           812.1        1
   50         25500           287.8           792.9        2
   51         26000           287.8           857.2        3
   52         26500           287.8           823.4        4
   53         27000           287.8           802.4        5
   54         27500             285           816.2        0
   55         28000           282.4           773.8        0
   56         28500           282.4           777.5        1
   57         29000           282.4           795.7        2
   58         29500           282.4           805.2        3
   59         30000           282.4           789.4        4
   60         30500           277.5           792.6        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   61         31000           277.5           784.4        1
   62         31500           277.5           766.2        2
   63         32000           269.9             793        0
   64         32500           269.9           783.3        1
   65         33000           262.9           762.4        0
   66         33500           262.9           737.7        1
   67         34000           262.9           781.9        0
   68         34500           262.9           758.7        1
   69         35000           262.9           774.3        2
   70         35500           262.9           730.9        3
   71         36000           262.7           735.3        0
   72         36500           262.7             742        1
   73         37000           262.7           749.2        2
   74         37500           262.7           757.2        3
   75         38000           259.8           775.5        0
   76         38500           259.8           772.2        1
   77         39000           259.8           789.7        2
   78         39500           259.8           761.5        3
   79         40000           259.8           787.6        4
   80         40500           259.8           748.8        5
   81         41000           259.8           758.2        6
   82         41500           259.8             731        7
   83         42000           257.1           727.7        0
   84         42500           257.1           762.3        1
   85         43000           257.1           750.5        2
   86         43500           257.1           723.9        0
   87         44000           257.1             719        1
   88         44500           257.1             747        2
   89         45000           256.7           747.6        0
   90         45500           256.7           817.2        0

                               Best           Mean      Stall
Generation      f-count        f(x)           f(x)    Generations
   91         46000           256.7           759.1        1
   92         46500           256.7           774.6        0
   93         47000           256.7             722        1
   94         47500           255.6           779.6        0
   95         48000           255.6           770.6        1
   96         48500           255.6             758        2
   97         49000           255.6           757.4        3
   98         49500           255.6           765.4        4
   99         50000           255.6             742        5
  100         50500           255.6           765.6        6
  101         51000           255.6           784.5        7
  102         51500           255.6           750.5        8
  103         52000           255.3           744.6        0
  104         52500           255.3           765.2        1
  105         53000           255.3             778        2
  106         53500           255.3           778.1        3
  107         54000           255.3             736        4
  108         54500           255.3           767.2        5
  109         55000           255.3           778.1        6
  110         55500           255.3           776.2        7
  111         56000           254.7           798.6        0
  112         56500           254.7           782.7        1
